,Geo Point,Name,Name (en),IATA code,ICAO code,Website,Phone,Operator,Country,Country code,Size
183,19.2691645; -69.7370337,Aeropuerto Internacional Presidente Profesor Juan Bosch,,AZS,MDCY,,,,Dominican Rep.,DO,227
184,50.9009305; 4.4858042,Brussels Airport,Brussels Airport,BRU,EBBR,,,,Belgium,BE,141
185,6.5741322; 3.3200762,Murtala Mohammed International Airport,Murtala Mohammed International Airport,LOS,DNMM,,,Nigerian Ministry of Aviation,Nigeria,NG,417
186,-10.4501526; 105.6903977,Christmas Island Airport,,XCH,YPXM,,,Toll Remote Logistics,Australia,AU,497
187,16.2658104; -61.531414,Aéroport Guadeloupe - Pôle Caraïbes,Pointe-à-Pitre International Airport,PTP,TFFR,https://www.guadeloupe.aeroport.fr/,05 90 21 14 72,Société Aéroportuaire Guadeloupe Pôle Caraïbes (SAGPC),France,FR,265
188,39.9493498; 41.172697,Erzurum Havaalanı,Erzurum Airport,ERZ,LTCE,,,,Turkey,TR,248
189,50.7825186; -1.8422929,Bournemouth Airport,,BOH,EGHH,,,,United Kingdom,GB,363
190,37.6602663; 120.9789013,烟台蓬莱国际机场,Yantai Penglai International Airport,YNT,ZSYT,,,,China,CN,188
191,55.9500825; -3.3614651,Edinburgh Airport,,EDI,EGPH,https://www.edinburghairport.com/,,,United Kingdom,GB,179
192,60.1978165; 11.0991856,Oslo lufthavn; Gardermoen,Oslo Airport; Gardermoen,OSL,ENGM,https://avinor.no/flyplass/oslo/,,Oslo Lufthavn AS,Norway,NO,412
194,13.4900886; 2.1843969,Aéroport international Diori-Hamani,Diori Hamani International Airport,NIM,DRRN,,,,Niger,NE,228
195,46.7921863; -71.3878691,Aéroport international Jean-Lesage de Québec,Québec City Jean Lesage International Airport,YQB,CYQB,,,,Canada,CA,249
196,23.5624651; -75.8776653,Exuma International Airport,Exuma International Airport,GGT,MYEF,,,,Bahamas,BS,208
197,24.9562847; 46.7087391,مطار الملك خالد الدولي,King Khalid International Airport,RUH,OERK,,,General Authority of Civil Aviation,Saudi Arabia,SA,470
199,9.5488129; 100.0625942,ท่าอากาศยานนานาชาติสมุย (USM),Samui International Airport,USM,VTSM,,,,Thailand,TH,186
200,22.6380696; 113.8045185,深圳宝安国际机场,Shenzhen Bao'an International Airport,SZX,ZGSZ,https://www.szairport.com,+86 755 2345 6789,深圳市机场（集团）有限公司,China,CN,407
201,-10.1721251; 123.6739849,Bandar Udara Internasional El Tari,El Tari Airport,KOE,WATT,,,PT. Angkasa Pura I,Indonesia,ID,258
202,5.1773857; -59.4889152,Kaieteur International Airport,,KAI,SYKA,,,,Guyana,GY,200
203,10.4819907; 9.7465943,Bauchi State Airport,Sir Abubakar Tafawa Balewa International Airport,BCU,DNBC,,,,Nigeria,NG,358
204,48.9793426; 6.2477144,Aeroport de Metz-Nancy-Lorraine,,ETZ,LFJL,,,,France,FR,452
205,2.2611608; 98.9840202,Bandar Udara Internasional Sisingamangaraja XII,Sisingamangaraja XII International Airport,DTB,WIMN,https://silangit-airport.co.id,+62 633 41921,PT Angkasa Pura II,Indonesia,ID,273
206,-22.0148982; 166.2139406,Aéroport de Nouméa - La Tontouta,Noumea - La Tontouta International Airport,NOU,NWWW,,,CCI Chambre de Commerce et d'Industrie,France,FR,488
207,9.7497503; -63.1538504,Aeropuerto Internacional José Tadeo Monagas,José Tadeo Monagas International Airport,MUN,SVMT,https://www.aeropuertos.net/aeropuerto-internacional-jose-tadeo-monagas/,+58-291-6410960,Servicio Autónomo de Aeropuertos del Estado Monagas(SAADEMO),Venezuela,VE,333
208,19.9506465; 99.8817597,ท่าอากาศยานเชียงราย,Chiangrai International Airport,CEI,VTCT,,,,Thailand,TH,447
209,30.9139774; 29.6959757,مطار برج العرب,Borg El Arab International Airport,HBE,HEBA,,,Borg al Arab International Airport,Egypt,EG,315
210,49.8105816; 23.9578154,Міжнародний аеропорт «Львів» ім. Данила Галицького,Lviv Danylo Halytskyi International Airport,LWO,UKLL,,,,Ukraine,UA,489
211,52.1089165; 23.8919835,Аэрапорт Брэст,Brest Airport,BQT,UMBB,,,,Belarus,BY,246
212,40.0262182; 124.2817412,丹东浪头机场,Dandong Langtou Airport,DDG,ZYDD,,,,China,CN,189
213,35.1770627; -3.8410855,Cherif El Idrissi مطار الحسيمة الشريف الإدريسي,Cherif Al Idrissi Airport,AHU,GMTA,,,,Morocco,MA,400
214,57.0858829; 9.8682812,Aalborg Lufthavn,Aalborg Airport,AAL,EKYT,https://www.aal.dk/,,Aalborg Lufthavn a.m.b.a.,Denmark,DK,270
215,2.0141572; 45.3040571,Garoonka Caalamiga Ee Aadan Cadde مطار آدم عدي الدولي,Mogadishu Aden Adde International Airport,MGQ,HCMM,https://mogadishuairport.com,,,Somalia,SO,255
216,-3.4424102; -79.9974278,Aeropuerto Internacional de Santa Rosa Coronel de Artillería Víctor Larrea,Santa Rosa International Airport,ETR,SERO,,,,Ecuador,EC,473
217,63.0050973; 27.7973643,Kuopion lentoasema,Kuopio Airport,KUO,EFKU,https://www.finavia.fi/lentoasemat/lentoasema_kuopio,,Finavia,Finland,FI,281
218,-0.7142075; 8.7532859,Aéroport international de Port-Gentil,Port-Gentil International Airport,POG,FOOG,,,,Gabon,GA,394
219,31.9892677; 44.404913,مطار النجف الدولي,Al Najaf International Airport,NJF,ORNI,,,,Iraq,IQ,133
220,41.9617052; 21.620224,Меѓународен аеродром Скопје,Skopje International Airport,SKP,LWSK,https://skp.airports.com.mk/,,TAV Airports Holding,North Macedonia,MK,470
221,18.5029469; -77.9119618,Sangster International Airport,Sangster International Airport,MBJ,MKJS,https://www.mbjairport.com/,,MBJ Airports Ltd.,Jamaica,JM,145
222,22.4883524; -79.9447936,Aeropuerto Internacional Abel Santamaría,Abel Santamaría International Airport,SNU,MUSC,,,ECASA,Cuba,CU,314
223,-4.6741702; 55.5205602,Aéroport International de Seychelles - Pointe Larue,Seychelles International Airport,SEZ,FSIA,https://www.scaa.sc/,,Seychelles Civil Aviation Authority,Seychelles,SC,266
226,44.4625374; 18.7237692,Međunarodni aerodrom Tuzla,Tuzla International Airport,TZL,LQTZ,,,JP Međunarodni Aerodrom Tuzla d.o.o.,Bosnia and Herz.,BA,184
227,8.4395918; 4.4933734,Ilorin International Airport,Ilorin International Airport,ILR,DNIL,,,,Nigeria,NG,215
228,-31.4390185; -57.9865285,"Aeropuerto Internacional de Salto ""Nueva Hespérides""",Nueva Hesperides International Airport,STY,SUSO,,,,Uruguay,UY,195
229,41.2752535; 28.7330101,İstanbul Havalimanı (IST),Istanbul Airport,IST,LTFM,https://www.istairport.com/,,IGA - Istanbul Grand Airport AŞ,Turkey,TR,183
230,30.2819549; 56.9514652,فرودگاه بین المللی آیت الله هاشمی رفسنجانی کرمان,Kerman Ayatollah Hashemi Rafsanjani International Airport,KER,OIKK,,,,Iran,IR,305
231,36.4051137; 28.0863925,"Κρατικός Αερολιμένας Ρόδου ""Διαγόρας""","Rhodes International Airport; ""Diagoras""",RHO,LGRP,,,,Greece,GR,206
232,40.5199688; 22.9690156,"Διεθνής Κρατικός Αερολιμένας Θεσσαλονίκης ""Μακεδονία""","Thessaloniki International Airport ""Macedonia""",SKG,LGTS,https://www.skg-airport.gr,2310985000,,Greece,GR,434
233,45.4686868; -73.7464826,Aéroport international Montréal-Trudeau,Montréal–Trudeau International Airport,YUL,CYUL,,,Aéroports de Montréal,Canada,CA,309
234,-4.1905233; -69.9415846,Aeropuerto Internacional Alfredo Vásquez Cobo,,LET,SKLT,,,Aerocivil,Brazil,BR,110
235,55.8705835; -4.4351667,Glasgow Airport,Glasgow Airport,GLA,EGPF,,+44 141 887 1111,Glasgow Airport Limited,United Kingdom,GB,173
236,63.0520382; 21.7585992,Vaasan lentoasema,Vaasa Airport,VAA,EFVA,,,Finavia,Finland,FI,283
237,32.2917179; -106.9242584,Las Cruces International Airport,Las Cruces International Airport,LRU,KLRU,,,City of Las Cruces,United States of America,US,263
238,0.044802; 32.4429895,Entebbe International Airport,Entebbe International Airport,EBB,HUEN,https://www.entebbe-airport.com/,,Civil Aviation Authority of Uganda,Uganda,UG,325
240,29.1755976; -82.2245368,Ocala International Airport,Ocala International Airport,OCF,KOCF,http://www.ocalaairport.com,,,United States of America,US,393
241,35.9593049; -89.9499611,Arkansas International Airport,,BYH,KBYH,,,,United States of America,US,149
242,49.1925124; -123.179234,Vancouver International Airport,Vancouver International Airport,YVR,CYVR,https://www.yvr.ca/en/passengers,,,Canada,CA,410
244,51.449768; 5.3756078,Eindhoven Airport,Eindhoven Airport,EIN,EHEH,https://www.eindhovenairport.nl,,Air Mobility Command,Netherlands,NL,290
245,53.1207697; 6.5753819,Groningen Airport Eelde,Groningen Airport Eelde,GRQ,EHGG,,,Groningen Airport Eelde NV,Netherlands,NL,208
246,55.5858079; 12.1270988,,,RKE,EKRK,https://www.rke.dk/,,Copenhagen Airports A/S,Denmark,DK,359
247,55.6092748; 12.6379309,Københavns Lufthavn,Copenhagen Airport,CPH,EKCH,https://www.cph.dk/,,Københavns Lufthavne A/S,Denmark,DK,432
248,40.8839464; 14.2891884,Aeroporto di Napoli Capodichino,Naples International Airport,NAP,LIRN,https://www.aeroportodinapoli.it/,,,Italy,IT,487
249,12.9933657; 80.1672985,Chennai International Airport,Chennai Meenambakkam Airport,MAA,VOMM,https://www.chennaiairport.com/,,,India,IN,134
250,-26.1360108; 28.2454726,O.R. Tambo International Airport,OR Tambo International Airport,JNB,FAOR,,,Airports Company South Africa,South Africa,ZA,493
251,48.2363471; 14.1910243,Flughafen Linz-Hörsching,Linz Airport,LNZ,LOWL,,,Flughafen Linz GesmbH,Austria,AT,150
252,46.6432918; 14.3418073,Flughafen Klagenfurt,Klagenfurt Airport,KLU,LOWK,,,Kärntner Flughafen Betriebsgesellschaft m. b. H.,Austria,AT,413
253,43.5615985; -6.0330737,Aeropuerto de Asturias,Asturias Airport,OVD,LEAS,https://www.aena.es/es/asturias.html,+34913211000,Aena,Spain,ES,377
254,11.5468532; 104.8450344,អាកាសយានដ្ឋាន​អន្តរជាតិ​ភ្នំពេញ,Phnom Penh International Airport,PNH,VDPP,https://pnh.cambodia-airports.aero/,+855 (0)23 862 800,Cambodia Airports,Cambodia,KH,129
255,21.2188771; 105.8051868,Sân bay quốc tế Nội Bài (HAN),Noi Bai International Airport,HAN,VVNB,https://noibaiairport.vn/,,Tổng công ty Cảng hàng không Việt Nam,Vietnam,VN,257
256,11.1565552; -4.3355464,Aéroport de Bobo-Dioulasso,,BOY,DFOO,,,,Burkina Faso,BF,388
257,43.9965172; 125.6854512,长春龙嘉国际机场,Changchun Longjia International Airport,CGQ,ZYCC,,,,China,CN,147
258,43.0962276; 6.1498611,Aéroport de Toulon-Hyères,,TLN,LFTH,,,CCI du Var,France,FR,417
259,42.5546214; 9.4822981,Aéroport international de Bastia-Poretta,International airport of Bastia-Poretta,BIA,LFKB,,,,France,FR,402
260,56.7446893; 60.8035843,Кольцово,Koltsovo,SVX,USSS,,,,Russia,RU,196
261,48.5388701; 7.6261059,Aéroport International Strasbourg-Entzheim,Strasbourg-Entzheim Airport,SXB,LFST,,,,France,FR,425
262,45.8629641; 1.182349,Aéroport International de Limoges-Bellegarde,,LIG,LFBL,https://www.aeroportlimoges.com,+33 5 55 43 30 30,,France,FR,469
263,45.0337393; 39.1731745,Краснодар — Пашковский,Krasnodar International Airport,KRR,URKK,,,Аэродинамика,Russia,RU,402
264,40.6327558; 8.2909667,Aeroporto Internazionale di Alghero-Fertilia,Alghero - Fertilia Airport,AHO,LIEA,https://www.aeroportodialghero.it/,+39 079 935282,Sogeaal S.p.a.,Italy,IT,403
265,39.2505927; 9.0559868,Aeroporto di Cagliari-Elmas,Cagliari-Elmas Airport,CAG,LIEE,https://www.cagliariairport.it/,+39 070 211 211,So.G.Aer. S.p.A.,Italy,IT,469
267,13.0772884; -59.4915359,Grantley Adams International Airport,Grantley Adams International Airport,BGI,TBPB,,,Government of Barbados,Barbados,BB,133
268,54.3761678; 18.4729239,Port Lotniczy Gdańsk im. Lecha Wałęsy,Gdansk Lech Walesa Airport,GDN,EPGD,https://www.airport.gdansk.pl/,+48 525 673 531,,Poland,PL,324
269,57.2022281; -2.1990857,Aberdeen International Airport,,ABZ,EGPD,,,AGS Airports Ltd.,United Kingdom,GB,283
270,50.2021546; 12.9198297,Letiště Karlovy Vary,Karlovy Vary International Airport,KLV,LKKV,https://www.airport-k-vary.cz/,+420 353 360 611,Letiště Karlovy Vary s.r.o,Czechia,CZ,181
271,19.2927675; -81.3586785,Owen Roberts International Airport,,GCM,MWCR,,,,United Kingdom,GB,363
272,29.5415366; 52.5874971,فرودگاه بین‌المللی شهید دستغیب شیراز,Shahid Dastgheib International Airport of Shiraz,SYZ,OISS,,,Military of Iran / Civil Aviation Organization of Iran,Iran,IR,156
273,43.3002933; -8.3789432,Aeroporto da Coruña,A Coruña Airport,LCG,LECO,,,AENA,Spain,ES,138
274,53.5057532; 50.1550063,Курумоч,Kurumoch International Airport,KUF,UWWW,http://uwww.aero/,,"JSC ""International Airport Kurumoch""",Russia,RU,210
275,43.3193042; 45.0128076,Магас,Magas Airport,IGT,URMS,,,,Russia,RU,379
276,42.8167127; 47.6529227,Махачкала — Уйташ,Makhachkala Uytash Airport,MCX,URML,,,,Russia,RU,180
277,36.7014303; 3.210146,Aéroport international d'Alger Houari Boumédiene,Algiers International Houari Boumediene Airport,ALG,DAAG,https://www.egsa-alger.dz/,,Etablissement de Gestion de Services Aéroportuaires,Algeria,DZ,328
278,44.5003088; 26.1033412,Aeroportul Internațional București-Băneasa „Aurel Vlaicu”,Aurel Vlaicu International Airport,BBU,LRBS,,,Compania Națională Aeroporturi București S.A.,Romania,RO,320
279,46.7861666; 23.6835916,Aeroportul Internațional Avram Iancu Cluj,Cluj Avram Iancu International Airport,CLJ,LRCL,https://www.airportcluj.ro/,,Romanian Civil Aviation Authority,Romania,RO,293
280,38.9063441; 16.2461821,Aeroporto Internazionale di Lamezia Terme,Lamezia Terme International Airport,SUF,LICA,https://www.sacal.it/,+39 0968 414111,Società Aeroportuale Calabrese,Italy,IT,274
281,56.3829696; 85.2105648,Аэропорт Богашёво,Tomsk Bogashevo Airport,TOF,UNTT,,,ООО «Аэропорт ТОМСК»,Russia,RU,269
282,45.216594; 14.571051,Zračna luka Rijeka,Rijeka Airport,RJK,LDRI,,,,Croatia,HR,439
283,50.0781773; 19.7859298,Międzynarodowy Port Lotniczy im. Jana Pawła II Kraków-Balice,John Paul II International Airport Kraków-Balice,KRK,EPKK,https://www.krakowairport.pl/,+48 12 295 58 00,Międzynarodowy Port Lotniczy im. Jana Pawła II Kraków - Balice sp. z o.o.,Poland,PL,223
284,61.0451757; 28.1448372,Lappeenrannan lentoasema,Lappeenranta Airport,LPP,EFLP,https://lppairport.fi/,,Finavia,Finland,FI,255
285,36.8519855; 10.2315451,مطار تونس قرطاج الدولي,Tunis–Carthage International Airport,TUN,DTTA,,,ديوان الطيران المدني والمطارات,Tunisia,TN,266
286,-6.8994955; 107.5760945,Bandar Udara Internasional Husein Sastranegara,Husein Sastranegara International Airport,BDO,WICC,,+62 022 6041221,,Indonesia,ID,377
287,55.5021692; -4.5948374,Glasgow Prestwick Airport,Glasgow Prestwick Airport,PIK,EGPK,https://www.glasgowprestwick.com/,,Infratil Airports Europe,United Kingdom,GB,190
289,27.6729277; 54.3880749,فرودگاه لارستان,Larestan International Airport,LRR,OISL,,,Iranian Airports Holding Company,Iran,IR,273
290,46.9880159; 15.4400043,Flughafen Graz,Graz Airport,GRZ,LOWG,https://www.flughafen-graz.at/,,Holding Graz,Austria,AT,486
291,32.6686796; 13.1451859,مطار طرابلس العالمي,Tripoli International Airport,TIP,HLLT,,,مصلحة الطيران المدني,Libya,LY,351
292,29.7261014; 106.6536406,重庆江北国际机场,Chongqing Jiangbei International Airport,CKG,ZUCK,,,,China,CN,428
293,51.5701749; 0.6924624,London Southend Airport,,SEN,EGMC,,,,United Kingdom,GB,196
294,45.7245281; 5.0873268,Aéroport Lyon Saint-Exupéry,Lyon-Saint Exupéry Airport,LYS,LFLL,https://www.lyonaeroports.com/,,,France,FR,223
295,39.1273446; 117.3541809,天津滨海国际机场,Tianjin Binhai International Airport,TSN,ZBTJ,,,中国民用航空局,China,CN,134
296,-0.5472411; 166.9191265,Nauru International Airport,Nauru International Airport,INU,ANYN,,,,Nauru,NR,256
297,64.9314068; 25.3505478,Oulun lentoasema,Oulu Airport,OUL,EFOU,https://www.finavia.fi/en/oulu/,,Finavia,Finland,FI,448
298,20.2878727; -77.0895242,Aeropuerto Internacional Sierra Maestra,Sierra Maestra International Airport,MZO,MUMZ,,,ECASA,Cuba,CU,139
299,-25.3820207; 31.1046556,Kruger Mpumalanga International Airport,Kruger Mpumalanga International Airport,MQP,FAKN,https://www.kmiairport.co.za/,,,South Africa,ZA,470
300,54.6528041; -6.2152645,Belfast International Airport,,BFS,EGAA,,,,United Kingdom,GB,319
301,37.9801703; 32.5641577,Konya Havalimanı,,KYA,LTAN,https://www.konya.dhmi.gov.tr/havaalanlari/default.aspx?hv=28,,DHMI,Turkey,TR,439
302,53.0453445; 8.7871062,Flughafen Bremen,Bremen Airport,BRE,EDDW,,,Flughafen Bremen GmbH,Germany,DE,211
303,-0.1482153; 109.4033119,Bandar Udara Supadio,Supadio Airport,PNK,WIOO,,+62 560 721560,PT. Angkasa Pura II,Indonesia,ID,491
304,26.1113044; 91.5868919,Lokpriya Gopinath Bordoloi International Airport,,GAU,VEGT,,,,India,IN,280
306,-6.2269717; 39.2247472,Abeid Amani Karume International Airport,,ZNZ,HTZA,,,,Tanzania,TZ,425
307,13.4485251; -89.0584559,Aeropuerto Internacional de El Salvador,El Salvador International Airport,SAL,MSLP,,,Comisión Ejecutiva Portuaria Autónoma (CEPA),El Salvador,SV,149
308,51.2870876; 6.7683825,Düsseldorf Airport,Düsseldorf Airport,DUS,EDDL,http://www.dus.com/,,Flughafen Düsseldorf GmbH,Germany,DE,160
309,19.7417658; -156.0394319,Ellison Onizuka Kona International Airport at Keāhole,Ellison Onizuka Kona International Airport at Keāhole,KOA,PHKO,https://airports.hawaii.gov/koa/,,Hawaiʻi Department of Transportation,United States of America,US,138
310,43.5397011; 16.299593,Zračna luka Sveti Jeronim,Split Airport,SPU,LDSP,http://www.split-airport.hr,+385 21 203555,,Croatia,HR,113
311,53.6363363; 9.9828077,Hamburg Airport Helmut Schmidt,Hamburg Airport,HAM,EDDH,https://www.hamburg-airport.de/,,Flughafen Hamburg GmbH,Germany,DE,110
312,43.677707; -79.6285275,Toronto Pearson International Airport,,YYZ,CYYZ,,,Greater Toronto Airports Authority,Canada,CA,150
313,-1.1885075; 136.1051198,Bandar Udara Frans Kaisiepo,Frans Kaisiepo International Airport,BIK,WABB,,,PT. Angkasa Pura I,Indonesia,ID,132
314,28.8618452; 115.9071277,南昌昌北国际机场,Nanchang Changbei International Airport,KHN,ZSCN,,,,China,CN,284
315,42.3595629; 19.2503749,Aerodrom Podgorica,Podgorica Airport,TGD,LYPG,,,,Montenegro,ME,160
316,-27.6699908; -48.5415285,Aeroporto Internacional de Florianópolis Hercílio Luz,Floripa Airport,FLN,SBFL,,,Floripa Airport,Brazil,BR,144
317,26.7540917; 55.9019928,فرودگاه بین‌المللی قشم‎,Qeshm International Airport,GSM,OIKQ,,,,Iran,IR,325
318,44.8779985; -93.2187802,Minneapolis-Saint Paul International Airport,Minneapolis-Saint Paul International Airport,MSP,KMSP,https://www.mspairport.com/,,Metropolitan Airports Commission,United States of America,US,283
319,30.2526084; 66.9375524,کوئٹہ بین الاقوامی ہوائی اڈا,Quetta International Airport,UET,OPQT,,,Pakistan Civil Aviation Authority,Pakistan,PK,447
320,44.895555; 13.9226743,Zračna luka Pula,Pula Airport,PUY,LDPL,https://www.airport-pula.hr/,,Pula Airport Ltd.,Croatia,HR,496
321,15.120378; 145.7290087,Saipan International Airport,,SPN,PGSN,https://www.cpa.gov.mp/spnapt.asp,+1 670 237 6500,Commonwealth Ports Authority,United States of America,US,136
322,8.9516182; 125.4783437,Bancasi Airport,Bancasi Airport,BXU,RPME,,,Civil Aviation Authority of the Philippines (CAAP),Philippines,PH,330
323,53.8876262; 28.0397071,Нацыянальны аэрапорт «Мінск»,Minsk International Airport,MSQ,UMMS,https://airport.by,,,Belarus,BY,140
324,52.4516948; 20.6506126,Port Lotniczy Warszawa-Modlin,Warsaw-Modlin Airport,WMI,EPMO,https://modlinairport.pl/,,Mazowiecki Port Lotniczy Warszawa-Modlin Sp. z o.o.,Poland,PL,191
325,10.8352564; 122.4927041,Iloilo International Airport,Iloilo International Airport,ILO,RPVI,,,Civil Aviation Authority of the Philippines,Philippines,PH,140
326,-0.787933; 100.2816601,Bandar Udara Internasional Minangkabau,Minangkabau International Airport,PDG,WIEE,,+62 751 819123,PT. Angkasa Pura II,Indonesia,ID,399
327,36.0769713; 10.4386499,مطار النفيضة الحمامات,Enfidha - Hammamet Airport,NBE,DTNH,,,,Tunisia,TN,279
328,6.1663896; -75.4261416,Aeropuerto Internacional José María Córdova,José María Córdova International Airport,MDE,SKRG,,,AirPlan,Colombia,CO,176
329,4.7015958; -74.1469994,Aeropuerto Internacional El Dorado,El Dorado International Airport,BOG,SKBO,https://eldorado.aero/,,Copa Airlines,Colombia,CO,263
330,-18.7961399; 47.4779507,Aéroport International d'Ivato,Ivato International Airport,TNR,FMMI,,,,Madagascar,MG,267
331,-31.9399812; 115.9683687,Perth Airport,,PER,YPPH,https://www.perthairport.com.au/,,Perth Airport Proprietary Limited,Australia,AU,252
332,-2.4456417; 32.9346015,Mwanza Airport,,MWZ,HTMW,,,,Tanzania,TZ,294
333,53.9117136; -8.8189349,Ireland West Airport Knock,,NOC,EIKN,https://www.irelandwestairport.com/,,Connaught Airport Development Company Ltd,Ireland,IE,250
334,50.9792075; 10.9577751,Flughafen Erfurt-Weimar,Erfurt-Weimar Airport,ERF,EDDE,https://www.flughafen-erfurt-weimar.de/,+49 361 6562200,Flughafen Erfurt GmbH,Germany,DE,157
335,46.177167; -1.1967158,Aéroport de La Rochelle - Île de Ré,,LRH,LFBH,,,,France,FR,105
336,31.9885603; 116.9736202,合肥新桥国际机场,Hefei Xinqiao International Airport,HFE,ZSOF,,,,China,CN,286
337,37.0175057; -7.9705828,Aeroporto Gago Coutinho,Faro Airport,FAO,LPFR,,,VINCI,Portugal,PT,412
339,-23.8081596; 133.9036444,Alice Springs Airport,Alice Springs Airport,ASP,YBAS,,,Alice Springs Airport Pty Ltd,Australia,AU,368
340,36.8573191; 117.2112613,济南遥墙国际机场,Jinan Yaoqiang International Airport(TNA),TNA,ZSJN,,,,China,CN,413
341,-17.8183264; 25.8169788,Harry Mwanga Nkumbula International Airport,,LVI,FLHN,,,,Zambia,ZM,364
342,-9.0536608; 13.4970661,Aeroporto Internacional Dr. António Agostinho Neto,Dr. Antonio Agostinho Neto International Airport,NBJ,FNBJ,,,Empresa Nacional de Exploração de Aeroportos e Navegação Aérea (ENANA),Angola,AO,193
343,12.1359304; 15.0347438,Aéroport international de N'Djaména مطار انجمينا الدولي,N'Djamena International Airport,NDJ,FTTJ,,,,Chad,TD,385
344,32.0029934; 34.8787236,נמל התעופה הבינלאומי בן-גוריון,Ben Gurion International Airport,TLV,LLBG,https://www.iaa.gov.il/he-IL/airports/BenGurion/Pages/default.aspx,,רשות שדות התעופה,Israel,IL,495
345,52.7038064; 39.5315652,Липецк,Lipetsk Airport,LPK,UUOL,,,,Russia,RU,265
346,31.6749755; 6.1421856,مطار حاسي مسعود كريم بلقاسم,Hassi Messaoud Krim Belkacem Airport,HME,DAUH,,,Etablissement de Gestion de Services Aéroportuaires,Algeria,DZ,478
347,-11.0373537; -68.7821698,Aeropuerto Internacional Capitán Aníbal Arab Fadul,Aníbal Arab Fadul International Airport,CIJ,SLCO,,,AASANA,Bolivia,BO,484
348,39.7161642; -86.2970069,Indianapolis International Airport,,IND,KIND,https://www.indianapolisairport.com/,+1-317-487-7243,Indianapolis Airport Authority,United States of America,US,452
349,35.8800028; -78.787623,Raleigh-Durham International Airport,Raleigh-Durham International Airport,RDU,KRDU,https://www.rdu.com/,,Raleigh-Durham Airport Authority,United States of America,US,343
350,35.2110578; -80.9463433,Charlotte-Douglas International Airport,,CLT,KCLT,https://www.cltairport.com/,,City of Charlotte,United States of America,US,251
351,42.5614853; 18.2659334,Zračna luka Ruđer Bošković,Dubrovnik Ruđer Bošković Airport,DBV,LDDU,,,,Croatia,HR,300
352,-33.9500156; 151.1785197,Sydney (Kingsford Smith) Airport,Sydney (Kingsford Smith) Airport,SYD,YSSY,https://www.sydneyairport.com.au/,,Sydney Airport Corporation Limited,Australia,AU,165
353,-16.5180888; 28.8842503,Kariba International Airport,Kariba International Airport,KAB,FVKB,,,,Zimbabwe,ZW,155
354,-12.4118212; 130.8830087,Darwin International Airport,,DRW,YPDN,https://www.darwinairport.com.au/,,Darwin International Airport / RAAF Darwin,Australia,AU,193
355,7.3668547; 134.5434645,Roman Tmetuchl International Airport,,ROR,PTRO,,,Republic of Palau,Palau,PW,179
356,36.894653; -76.1998765,Norfolk International Airport,Norfolk International Airport,ORF,KORF,https://www.norfolkairport.com/,+1 757 857 3351,Norfolk Airport Authority,United States of America,US,127
357,42.3728812; -122.873755,Rogue Valley International-Medford Airport,Rogue Valley International-Medford Airport,MFR,KMFR,,,Jackson County,United States of America,US,368
358,18.4293527; -69.6706373,Aeropuerto Internacional Las Américas,Las Américas International Airport,SDQ,MDSD,,,Aeropuertos Dominicanos Siglo XXI S.A. (Aerodom)with their international airport Operator; Vancouver Airport Services; Ltd. (YVRAS),Dominican Rep.,DO,454
359,40.8563446; 25.9557999,"Διεθνές Αεροδρόμιο Αλεξανδρούπολης ""Δημόκριτος""",Alexandroupoli Democritus Airport,AXD,LGAL,,,,Greece,GR,312
361,36.2132967; 1.3414472,مطار الشلف / أبوبكر بلقايد,Chlef Airport/ AbouBakr Belkaid,CFK,DAOI,,,Etablissement de Gestion de Services Aéroportuaires,Algeria,DZ,103
362,26.4691688; 49.7975361,"مطار الملك فهد الدولي ""مطار الدمام""",King Fahd International Airport,DMM,OEDF,,,,Saudi Arabia,SA,221
363,-11.5335433; 43.2711882,مطار الأمير سعيد إبراهيم الدولي Aéroport international Moroni Prince Saïd Ibrahim,Prince Said Ibrahim International Airport,HAH,FMCH,,,Union des Comores,Comoros,KM,183
364,21.7050061; 95.9727376,မန္တလေး အပြည်ပြည်ဆိုင်ရာ လေဆိပ်,Mandalay International Airport,MDL,VYMD,,,Government,Myanmar,MM,359
365,46.6764023; 32.5064943,Міжнародний аеропорт «Херсон»,Kherson International Airport,KHE,UKOH,,,,Ukraine,UA,125
366,30.775834; 114.2170047,武汉天河国际机场,Wuhan Tianhe International Airport,WUH,ZHHH,http://www.whairport.com/jc/ch/index.jhtml,,湖北机场集团,China,CN,448
367,-20.3763989; 118.627016,Port Hedland International Airport,,PHE,YPPD,https://www.porthedlandairport.com.au/,,,Australia,AU,244
368,-8.5236133; 140.419512,Bandar Udara Internasional Mopah,Mopah International Airport,MKQ,WAKK,,,Unit Penyelenggara Bandar Udara,Indonesia,ID,351
369,45.629959; 8.7254233,Aeroporto di Milano-Malpensa,Milan-Malpensa International Airport,MXP,LIMC,https://www.milanomalpensa-airport.com/,+39 02 232323,SEA - Aeroporti di Milano,Italy,IT,486
370,17.3112859; -62.7182123,Robert L. Bradshaw International Airport,,SKB,TKPK,,,St Christopher Air & Sea Ports Authority,St. Kitts and Nevis,KN,428
371,23.392034; 113.3041906,广州白云国际机场,Guangzhou Baiyun International Airport,CAN,ZGGG,https://www.baiyunairport.com/,+86 20 96158,Guangzhou Baiyun International Airport Co. Ltd.,China,CN,255
